0.00301,108.354,453.111,-561.465,-297.096,-299.201,596.296
0.00302,106.144,454.566,-560.71,-295.145,-301.143,596.288
0.00303,103.934,456.014,-559.948,-293.189,-303.081,596.27
0.00304,101.721,457.456,-559.177,-291.23,-305.015,596.245
0.00305,99.5077,458.891,-558.399,-289.266,-306.944,596.211
0.00306,97.2927,460.32,-557.613,-287.299,-308.869,596.168
0.00307,95.0765,461.742,-556.818,-285.327,-310.79,596.117
0.00308,92.859,463.158,-556.017,-283.351,-312.706,596.057
0.00309,90.6401,464.567,-555.207,-281.371,-314.618,595.989
0.0031,88.4198,465.969,-554.389,-279.387,-316.525,595.913
0.00311,86.1981,467.365,-553.563,-277.4,-318.428,595.828
0.00312,83.9751,468.754,-552.729,-275.408,-320.326,595.734
0.00313,81.7508,470.137,-551.888,-273.412,-322.22,595.632
0.00314,79.5254,471.513,-551.038,-271.413,-324.109,595.522
0.00315,77.2989,472.882,-550.181,-269.409,-325.994,595.403
0.00316,75.0714,474.244,-549.316,-267.402,-327.874,595.276
0.00317,72.8429,475.6,-548.443,-265.391,-329.749,595.14
0.00318,70.6134,476.949,-547.562,-263.376,-331.62,594.996
0.00319,68.383,478.291,-546.674,-261.357,-333.486,594.843
0.0032,66.1516,479.626,-545.778,-259.335,-335.347,594.682
0.00321,63.9192,480.955,-544.874,-257.309,-337.203,594.512
0.00322,61.6859,482.277,-543.962,-255.28,-339.055,594.334
0.00323,59.4517,483.591,-543.043,-253.246,-340.902,594.148
0.00324,57.2167,484.899,-542.116,-251.209,-342.743,593.953
0.00325,54.9809,486.2,-541.181,-249.169,-344.581,593.75
0.00326,52.7442,487.495,-540.239,-247.125,-346.413,593.538
0.00327,50.5069,488.782,-539.289,-245.077,-348.24,593.317
0.00328,48.2688,490.062,-538.331,-243.026,-350.062,593.089
0.00329,46.0301,491.335,-537.365,-240.972,-351.88,592.852
0.0033,43.7907,492.602,-536.392,-238.914,-353.692,592.606
0.00331,41.5508,493.861,-535.412,-236.853,-355.499,592.352
0.00332,39.3102,495.113,-534.423,-234.788,-357.301,592.09
0.00333,37.0691,496.358,-533.427,-232.72,-359.099,591.819
0.00334,34.8274,497.597,-532.424,-230.649,-360.891,591.54
0.00335,32.5853,498.828,-531.413,-228.574,-362.678,591.252
0.00336,30.3427,500.052,-530.394,-226.496,-364.459,590.956
0.00337,28.0997,501.269,-529.368,-224.415,-366.236,590.651
0.00338,25.8562,502.478,-528.335,-222.331,-368.007,590.339
0.00339,23.6124,503.681,-527.294,-220.244,-369.774,590.017
0.0034,21.3683,504.877,-526.245,-218.153,-371.535,589.688
0.00341,19.1239,506.065,-525.189,-216.06,-373.29,589.35
0.00342,16.8791,507.246,-524.125,-213.963,-375.041,589.003
0.00343,14.6342,508.42,-523.054,-211.863,-376.786,588.649
0.00344,12.389,509.587,-521.976,-209.76,-378.525,588.286
0.00345,10.1436,510.746,-520.89,-207.655,-380.26,587.914
0.00346,7.89814,511.898,-519.797,-205.546,-381.988,587.534
0.00347,5.65251,513.043,-518.696,-203.434,-383.712,587.146
0.00348,3.4068,514.181,-517.588,-201.32,-385.43,586.75
0.00349,1.16104,515.311,-516.472,-199.202,-387.142,586.345
0.0035,-1.08475,516.434,-515.35,-197.082,-388.849,585.931
0.00351,-3.33052,517.55,-514.219,-194.959,-390.551,585.51
0.00352,-5.57625,518.658,-513.082,-192.833,-392.247,585.08
0.00353,-7.82191,519.759,-511.937,-190.705,-393.937,584.642
0.00354,-10.0675,520.853,-510.785,-188.573,-395.622,584.195
0.00355,-12.3129,521.939,-509.626,-186.439,-397.301,583.741
0.00356,-14.5581,523.018,-508.46,-184.303,-398.975,583.278
0.00357,-16.8031,524.089,-507.286,-182.164,-400.642,582.806
0.00358,-19.0479,525.153,-506.105,-180.022,-402.305,582.326
0.00359,-21.2924,526.209,-504.917,-177.877,-403.961,581.839
0.0036,-23.5366,527.258,-503.722,-175.731,-405.612,581.342
0.00361,-25.7805,528.3,-502.519,-173.581,-407.257,580.838
0.00362,-28.024,529.334,-501.309,-171.429,-408.896,580.325
0.00363,-30.2672,530.36,-500.093,-169.275,-410.529,579.804
0.00364,-32.5098,531.379,-498.869,-167.119,-412.156,579.275
0.00365,-34.752,532.39,-497.638,-164.96,-413.778,578.738
0.00366,-36.9938,533.394,-496.4,-162.798,-415.394,578.192
0.00367,-39.2351,534.39,-495.155,-160.634,-417.004,577.638
0.00368,-41.4758,535.379,-493.903,-158.468,-418.608,577.076
0.00369,-43.7157,536.359,-492.644,-156.3,-420.206,576.505
0.0037,-45.9548,537.333,-491.378,-154.129,-421.798,575.927
0.00371,-48.1934,538.298,-490.105,-151.957,-423.384,575.34
0.00372,-50.4315,539.256,-488.825,-149.782,-424.964,574.745
0.00373,-52.669,540.207,-487.538,-147.605,-426.538,574.142
0.00374,-54.9058,541.15,-486.244,-145.426,-428.105,573.531
0.00375,-57.1419,542.085,-484.943,-143.245,-429.667,572.912
0.00376,-59.3772,543.012,-483.635,-141.062,-431.223,572.285
0.00377,-61.6115,543.932,-482.32,-138.876,-432.773,571.649
0.00378,-63.8449,544.844,-480.999,-136.689,-434.316,571.005
0.00379,-66.0773,545.748,-479.67,-134.5,-435.853,570.353
0.0038,-68.3087,546.644,-478.335,-132.309,-437.384,569.693
0.00381,-70.5391,547.532,-476.993,-130.116,-438.909,569.025
0.00382,-72.7685,548.413,-475.645,-127.921,-440.428,568.349
0.00383,-74.9967,549.286,-474.289,-125.724,-441.94,567.665
0.00384,-77.2239,550.151,-472.927,-123.526,-443.446,566.972
0.00385,-79.45,551.009,-471.559,-121.326,-444.946,566.272
0.00386,-81.675,551.858,-470.183,-119.124,-446.44,565.563
0.00387,-83.8989,552.7,-468.801,-116.92,-447.927,564.847
0.00388,-86.1215,553.533,-467.412,-114.715,-449.407,564.122
0.00389,-88.343,554.359,-466.016,-112.508,-450.882,563.39
0.0039,-90.5632,555.177,-464.614,-110.3,-452.35,562.65
0.00391,-92.7822,555.988,-463.205,-108.09,-453.811,561.901
0.00392,-94.9999,556.79,-461.79,-105.879,-455.266,561.145
0.00393,-97.2162,557.584,-460.368,-103.666,-456.715,560.38
0.00394,-99.4312,558.371,-458.94,-101.451,-458.157,559.608
0.00395,-101.645,559.149,-457.505,-99.2355,-459.592,558.828
0.00396,-103.857,559.92,-456.063,-97.0183,-461.021,558.039
0.00397,-106.068,560.683,-454.615,-94.7998,-462.444,557.243
0.00398,-108.277,561.437,-453.16,-92.5799,-463.859,556.439
0.00399,-110.485,562.184,-451.699,-90.3586,-465.269,555.627
0.004,-112.691,562.923,-450.232,-88.1361,-466.671,554.807
0.00401,-114.895,563.654,-448.758,-85.9123,-468.067,553.98
0.00402,-117.098,564.376,-447.278,-83.6873,-469.457,553.144
0.00403,-119.299,565.091,-445.792,-81.4611,-470.84,552.301
0.00404,-121.499,565.798,-444.299,-79.2337,-472.216,551.449
0.00405,-123.697,566.496,-442.8,-77.0052,-473.585,550.59
0.00406,-125.893,567.187,-441.294,-74.7756,-474.947,549.723
0.00407,-128.087,567.869,-439.782,-72.5449,-476.303,548.848
0.00408,-130.279,568.544,-438.264,-70.3131,-477.652,547.966
0.00409,-132.47,569.21,-436.74,-68.0804,-478.995,547.075
0.0041,-134.658,569.868,-435.21,-65.8466,-480.33,546.177
0.00411,-136.845,570.518,-433.673,-63.6119,-481.659,545.271
0.00412,-139.03,571.16,-432.131,-61.3763,-482.981,544.357
0.00413,-141.213,571.794,-430.582,-59.1397,-484.296,543.435
0.00414,-143.394,572.42,-429.026,-56.9024,-485.604,542.506
0.00415,-145.572,573.038,-427.465,-54.6642,-486.905,541.569
0.00416,-147.749,573.647,-425.898,-52.4252,-488.199,540.625
0.00417,-149.923,574.249,-424.325,-50.1854,-489.487,539.672
0.00418,-152.095,574.842,-422.746,-47.9449,-490.767,538.712
0.00419,-154.265,575.427,-421.161,-45.7038,-492.041,537.744
0.0042,-156.433,576.003,-419.57,-43.4619,-493.307,536.769
0.00421,-158.599,576.572,-417.973,-41.2194,-494.566,535.786
0.00422,-160.763,577.132,-416.37,-38.9764,-495.819,534.795
0.00423,-162.924,577.685,-414.76,-36.7328,-497.064,533.797
0.00424,-165.083,578.229,-413.145,-34.4887,-498.303,532.791
0.00425,-167.24,578.765,-411.525,-32.2441,-499.534,531.778
0.00426,-169.394,579.292,-409.898,-29.999,-500.758,530.757
0.00427,-171.546,579.812,-408.266,-27.7535,-501.975,529.728
