0.00046,390844,-84052.7,-306791,542.326,-57.717,-484.609
0.00047,390356,-82533.6,-307822,541.393,-55.4814,-485.912
0.00048,389863,-81013.4,-308849,540.453,-53.2449,-487.208
0.00049,389364,-79492,-309872,539.504,-51.0078,-488.496
0.0005,388860,-77969.5,-310890,538.548,-48.77,-489.778
0.00051,388350,-76446,-311904,537.584,-46.5314,-491.053
0.00052,387835,-74921.3,-312914,536.613,-44.2923,-492.321
0.00053,387314,-73395.4,-313918,535.633,-42.052,-493.581
0.00054,386787,-71868.5,-314919,534.646,-39.8114,-494.835
0.00055,386256,-70340.8,-315915,533.652,-37.5706,-496.082
0.00056,385719,-68812,-316907,532.651,-35.3293,-497.322
0.00057,385176,-67282.3,-317894,531.642,-33.0874,-498.555
0.00058,384628,-65751.6,-318877,530.626,-30.845,-499.781
0.00059,384075,-64220,-319855,529.602,-28.6022,-500.999
0.0006,383516,-62687.5,-320828,528.57,-26.359,-502.211
0.00061,382951,-61154,-321797,527.531,-24.1153,-503.415
0.00062,382381,-59619.7,-322762,526.484,-21.8713,-504.613
0.00063,381806,-58084.5,-323721,525.43,-19.627,-505.803
0.00064,381225,-56548.5,-324677,524.368,-17.3824,-506.986
0.00065,380639,-55011.7,-325627,523.299,-15.1375,-508.161
0.00066,380047,-53474.1,-326573,522.222,-12.8924,-509.33
0.00067,379450,-51935.7,-327514,521.138,-10.6471,-510.491
0.00068,378848,-50396.6,-328451,520.046,-8.40171,-511.645
0.00069,378240,-48856.8,-329383,518.947,-6.15615,-512.791
0.0007,377626,-47316.3,-330310,517.841,-3.91049,-513.931
0.00071,377008,-45775.1,-331233,516.727,-1.66478,-515.063
0.00072,376384,-44233.3,-332151,515.606,0.58096,-516.187
0.00073,375755,-42690.8,-333064,514.478,2.8267,-517.305
0.00074,375120,-41147.7,-333972,513.342,5.07239,-518.415
0.00075,374480,-39604.1,-334876,512.199,7.31802,-519.517
0.00076,373835,-38059.8,-335775,511.049,9.56354,-520.612
0.00077,373184,-36515.1,-336669,509.891,11.8089,-521.7
0.00078,372528,-34969.8,-337558,508.726,14.0542,-522.781
0.00079,371867,-33424,-338443,507.554,16.2992,-523.854
0.0008,371200,-31877.7,-339323,506.375,18.544,-524.919
0.00081,370528,-30331,-340197,505.189,20.7885,-525.977
0.00082,369851,-28783.9,-341068,503.995,23.0327,-527.028
0.00083,369169,-27236.3,-341933,502.794,25.2767,-528.071
0.00084,368482,-25688.4,-342793,501.586,27.5202,-529.106
0.00085,367789,-24140,-343649,500.371,29.7634,-530.135
0.00086,367091,-22591.4,-344499,499.149,32.0061,-531.155
0.00087,366387,-21042.4,-345345,497.92,34.2484,-532.168
0.00088,365679,-19493.2,-346186,496.683,36.4902,-533.173
0.00089,364965,-17943.6,-347022,495.44,38.7315,-534.171
0.0009,364246,-16393.8,-347853,494.189,40.9722,-535.162
0.00091,363522,-14843.8,-348679,492.932,43.2123,-536.144
0.00092,362793,-13293.5,-349500,491.667,45.4519,-537.119
0.00093,362059,-11743.1,-350316,490.396,47.6908,-538.087
0.00094,361319,-10192.5,-351127,489.117,49.929,-539.046
0.00095,360574,-8641.62,-351933,487.833,52.1662,-539.999
0.00096,359824,-7090.67,-352734,486.541,54.4028,-540.944
0.00097,359070,-5539.72,-353530,485.241,56.6388,-541.88
0.00098,358310,-3988.7,-354321,483.935,58.8741,-542.809
0.00099,357545,-2437.61,-355107,482.622,61.1085,-543.73
0.001,356775,-886.494,-355888,481.302,63.342,-544.644
0.00101,356000,664.641,-356664,479.975,65.5747,-545.55
0.00102,355219,2215.77,-357435,478.641,67.8064,-546.448
0.00103,354434,3766.86,-358201,477.301,70.0371,-547.338
0.00104,353644,5317.91,-358962,475.954,72.2668,-548.22
0.00105,352848,6868.98,-359717,474.6,74.4953,-549.095
0.00106,352047,8420.05,-360467,473.241,76.7225,-549.963
0.00107,351242,9970.86,-361213,471.874,78.9488,-550.823
0.00108,350431,11521.4,-361953,470.499,81.1744,-551.674
0.00109,349616,13071.8,-362688,469.118,83.3988,-552.517
0.0011,348796,14622,-363418,467.73,85.622,-553.352
0.00111,347971,16172,-364143,466.336,87.8439,-554.18
0.00112,347141,17721.8,-364863,464.935,90.0646,-554.999
0.00113,346306,19271.4,-365577,463.527,92.284,-555.811
0.00114,345466,20820.6,-366286,462.113,94.5021,-556.615
0.00115,344621,22369.6,-366991,460.692,96.7189,-557.411
0.00116,343771,23918.3,-367689,459.265,98.9342,-558.199
0.00117,342916,25466.6,-368383,457.831,101.148,-558.979
0.00118,342057,27014.6,-369071,456.391,103.361,-559.751
0.00119,341192,28562.1,-369755,454.944,105.572,-560.516
0.0012,340323,30109.3,-370432,453.491,107.781,-561.272
0.00121,339449,31656.1,-371105,452.031,109.989,-562.02
0.00122,338570,33202.4,-371772,450.565,112.196,-562.761
0.00123,337686,34748.2,-372434,449.093,114.4,-563.493
0.00124,336798,36293.6,-373091,447.614,116.604,-564.217
0.00125,335904,37838.4,-373743,446.129,118.805,-564.934
0.00126,335006,39382.7,-374389,444.637,121.005,-565.642
0.00127,334103,40926.5,-375030,443.139,123.203,-566.342
0.00128,333195,42469.6,-375665,441.635,125.4,-567.035
0.00129,332283,44012.2,-376295,440.125,127.594,-567.719
0.0013,331366,45554.1,-376920,438.608,129.787,-568.395
0.00131,330444,47095.4,-377539,437.085,131.978,-569.063
0.00132,329517,48636,-378153,435.556,134.167,-569.723
0.00133,328586,50175.9,-378762,434.021,136.354,-570.375
0.00134,327650,51715.2,-379365,432.48,138.539,-571.019
0.00135,326710,53253.6,-379963,430.932,140.722,-571.654
0.00136,325764,54791.4,-380556,429.379,142.903,-572.282
0.00137,324815,56328.3,-381143,427.819,145.083,-572.901
0.00138,323860,57864.5,-381725,426.253,147.26,-573.513
0.00139,322901,59399.8,-382301,424.681,149.435,-574.116
0.0014,321937,60934.3,-382872,423.103,151.608,-574.711
0.00141,320969,62467.9,-383437,421.519,153.778,-575.298
0.00142,319996,64000.6,-383997,419.929,155.947,-575.876
0.00143,319019,65532.4,-384551,418.333,158.113,-576.447
0.00144,318037,67063.3,-385100,416.732,160.277,-577.009
0.00145,317051,68593.3,-385644,415.124,162.439,-577.563
0.00146,316060,70122.2,-386182,413.51,164.599,-578.109
0.00147,315064,71650.2,-386715,411.89,166.756,-578.646
0.00148,314064,73177.2,-387242,410.265,168.911,-579.176
0.00149,313060,74703.1,-387763,408.634,171.063,-579.697
0.0015,312051,76227.9,-388279,406.997,173.213,-580.21
0.00151,311038,77751.6,-388790,405.354,175.36,-580.715
0.00152,310021,79274.3,-389295,403.706,177.505,-581.211
0.00153,308999,80795.8,-389794,402.052,179.648,-581.7
0.00154,307972,82316.2,-390288,400.392,181.788,-582.18
0.00155,306941,83835.4,-390777,398.727,183.925,-582.651
0.00156,305906,85353.4,-391260,397.055,186.06,-583.115
0.00157,304866,86870.2,-391737,395.378,188.192,-583.57
0.00158,303822,88386,-392208,393.695,190.321,-584.017
0.00159,302774,89900.4,-392674,392.007,192.448,-584.455
0.0016,301721,91413.4,-393135,390.313,194.572,-584.885
0.00161,300665,92924.9,-393590,388.614,196.693,-585.307
0.00162,299604,94435.2,-394040,386.909,198.811,-585.721
0.00163,298539,95944.2,-394484,385.199,200.927,-586.126
0.00164,297470,97451.8,-394922,383.483,203.04,-586.523
0.00165,296396,98958.1,-395354,381.762,205.15,-586.911
0.00166,295318,100463,-395781,380.035,207.257,-587.292
0.00167,294236,101967,-396203,378.303,209.36,-587.664
0.00168,293150,103469,-396618,376.566,211.462,-588.027
0.00169,292059,104969,-397028,374.823,213.56,-588.382
0.0017,290964,106468,-397433,373.074,215.654,-588.729
0.00171,289865,107966,-397831,371.321,217.746,-589.067
0.00172,288762,109462,-398224,369.562,219.835,-589.397
0.00173,287655,110957,-398612,367.798,221.921,-589.719
0.00174,286544,112450,-398993,366.029,224.003,-590.032
0.00175,285428,113941,-399369,364.254,226.083,-590.337
0.00176,284309,115431,-399740,362.475,228.159,-590.634
0.00177,283186,116919,-400104,360.69,230.232,-590.922
0.00178,282058,118405,-400463,358.9,232.301,-591.201
0.00179,280927,119890,-400817,357.105,234.368,-591.473
0.0018,279791,121373,-401164,355.305,236.431,-591.736
0.00181,278652,122854,-401506,353.5,238.49,-591.99
0.00182,277508,124334,-401842,351.69,240.547,-592.236
0.00183,276361,125812,-402173,349.874,242.599,-592.474
0.00184,275210,127288,-402497,348.054,244.649,-592.703
0.00185,274054,128762,-402816,346.229,246.695,-592.924
0.00186,272895,130234,-403130,344.399,248.737,-593.136
0.00187,271732,131705,-403437,342.564,250.776,-593.34
0.00188,270566,133173,-403739,340.725,252.811,-593.536
0.00189,269395,134640,-404035,338.88,254.843,-593.723
0.0019,268221,136105,-404326,337.031,256.871,-593.901
0.00191,267042,137568,-404610,335.176,258.895,-594.072
0.00192,265860,139029,-404889,333.317,260.916,-594.233
0.00193,264674,140488,-405162,331.454,262.933,-594.387
0.00194,263485,141945,-405430,329.585,264.946,-594.532
0.00195,262292,143400,-405691,327.712,266.956,-594.668
0.00196,261094,144853,-405947,325.835,268.962,-594.796
0.00197,259894,146304,-406197,323.952,270.963,-594.916
0.00198,258689,147752,-406442,322.065,272.962,-595.027
0.00199,257481,149199,-406680,320.174,274.956,-595.129
0.002,256269,150643,-406913,318.278,276.946,-595.224
0.00201,255054,152086,-407140,316.377,278.932,-595.309
0.00202,253835,153526,-407361,314.472,280.915,-595.387
0.00203,252612,154964,-407576,312.562,282.893,-595.455
0.00204,251386,156400,-407786,310.648,284.867,-595.516
0.00205,250156,157834,-407990,308.73,286.838,-595.568
0.00206,248923,159265,-408188,306.807,288.804,-595.611
0.00207,247686,160694,-408380,304.88,290.766,-595.646
0.00208,246446,162121,-408567,302.948,292.724,-595.672
0.00209,245202,163546,-408747,301.013,294.678,-595.69
0.0021,243954,164968,-408922,299.072,296.627,-595.7
0.00211,242703,166388,-409091,297.128,298.573,-595.701
0.00212,241449,167805,-409254,295.179,300.514,-595.693
0.00213,240192,169220,-409412,293.227,302.451,-595.678
0.00214,238931,170633,-409563,291.271,304.383,-595.654
0.00215,237666,172043,-409709,289.31,306.311,-595.621
0.00216,236398,173451,-409849,287.345,308.235,-595.58
0.00217,235127,174856,-409983,285.375,310.155,-595.53
0.00218,233852,176259,-410111,283.402,312.07,-595.472
0.00219,232574,177659,-410234,281.424,313.981,-595.405
0.0022,231293,179057,-410350,279.443,315.887,-595.33
0.00221,230008,180453,-410461,277.457,317.789,-595.246
0.00222,228720,181846,-410566,275.468,319.686,-595.154
0.00223,227429,183236,-410665,273.474,321.579,-595.054
0.00224,226135,184623,-410758,271.477,323.467,-594.945
0.00225,224837,186008,-410845,269.476,325.351,-594.827
0.00226,223537,187390,-410927,267.471,327.23,-594.701
0.00227,222233,188770,-411003,265.463,329.104,-594.567
0.00228,220926,190147,-411073,263.45,330.974,-594.424
0.00229,219615,191521,-411137,261.434,332.839,-594.273
0.0023,218302,192893,-411195,259.414,334.699,-594.113
0.00231,216986,194262,-411247,257.391,336.554,-593.945
0.00232,215666,195628,-411294,255.364,338.405,-593.769
0.00233,214344,196991,-411335,253.333,340.25,-593.584
0.00234,213018,198351,-411369,251.299,342.091,-593.39
0.00235,211690,199709,-411398,249.261,343.927,-593.189
0.00236,210358,201064,-411422,247.22,345.758,-592.978
0.00237,209023,202415,-411439,245.175,347.585,-592.76
0.00238,207686,203764,-411450,243.127,349.406,-592.533
0.00239,206345,205111,-411456,241.075,351.222,-592.297
0.0024,205002,206454,-411456,239.02,353.034,-592.053
0.00241,203656,207794,-411450,236.961,354.84,-591.801
0.00242,202307,209131,-411438,234.899,356.641,-591.54
0.00243,200954,210466,-411420,232.834,358.437,-591.271
0.00244,199599,211797,-411397,230.765,360.229,-590.994
0.00245,198242,213125,-411367,228.693,362.015,-590.708
0.00246,196881,214451,-411332,226.618,363.795,-590.413
0.00247,195518,215773,-411291,224.54,365.571,-590.111
0.00248,194152,217092,-411244,222.458,367.342,-589.8
0.00249,192783,218408,-411191,220.373,369.107,-589.48
0.0025,191411,219721,-411132,218.285,370.867,-589.152
0.00251,190036,221031,-411068,216.194,372.622,-588.816
0.00252,188659,222338,-410997,214.101,374.371,-588.472
0.00253,187279,223642,-410921,212.004,376.115,-588.119
0.00254,185897,224942,-410839,209.903,377.854,-587.757
0.00255,184512,226239,-410751,207.8,379.587,-587.388
0.00256,183124,227533,-410658,205.694,381.316,-587.009
0.00257,181734,228824,-410558,203.585,383.038,-586.623
0.00258,180341,230111,-410453,201.473,384.756,-586.228
0.00259,178946,231396,-410341,199.358,386.467,-585.825
0.0026,177548,232677,-410224,197.24,388.173,-585.414
0.00261,176147,233954,-410101,195.12,389.874,-584.994
0.00262,174744,235229,-409973,192.997,391.569,-584.566
0.00263,173338,236500,-409838,190.872,393.259,-584.13
0.00264,171930,237767,-409698,188.743,394.943,-583.686
0.00265,170520,239032,-409551,186.611,396.621,-583.233
0.00266,169107,240292,-409400,184.477,398.294,-582.771
0.00267,167692,241550,-409242,182.34,399.961,-582.301
0.00268,166275,242804,-409078,180.201,401.623,-581.823
0.00269,164855,244054,-408909,178.059,403.279,-581.337
0.0027,163432,245301,-408733,175.914,404.928,-580.843
0.00271,162007,246545,-408552,173.768,406.573,-580.34
0.00272,160580,247785,-408365,171.619,408.211,-579.83
0.00273,159151,249022,-408173,169.467,409.844,-579.311
0.00274,157719,250255,-407974,167.313,411.47,-578.784
0.00275,156285,251484,-407770,165.157,413.091,-578.248
0.00276,154849,252710,-407560,162.998,414.706,-577.705
0.00277,153411,253933,-407344,160.837,416.315,-577.153
0.00278,151971,255151,-407122,158.674,417.919,-576.593
0.00279,150528,256366,-406894,156.509,419.516,-576.025
0.0028,149083,257578,-406661,154.341,421.107,-575.448
0.00281,147636,258786,-406422,152.171,422.693,-574.864
0.00282,146187,259990,-406177,149.999,424.272,-574.271
0.00283,144736,261190,-405927,147.824,425.845,-573.67
0.00284,143283,262387,-405670,145.648,427.413,-573.061
0.00285,141828,263580,-405408,143.469,428.974,-572.443
0.00286,140371,264769,-405140,141.289,430.529,-571.818
0.00287,138912,265954,-404867,139.106,432.078,-571.184
0.00288,137451,267136,-404587,136.921,433.621,-570.542
0.00289,135988,268314,-404302,134.735,435.158,-569.893
0.0029,134523,269488,-404011,132.546,436.689,-569.235
0.00291,133056,270658,-403715,130.356,438.213,-568.569
0.00292,131588,271825,-403412,128.163,439.731,-567.894
0.00293,130117,272987,-403104,125.969,441.243,-567.212
0.00294,128645,274146,-402790,123.773,442.749,-566.522
0.00295,127170,275300,-402471,121.575,444.248,-565.823
0.00296,125694,276451,-402146,119.376,445.741,-565.117
0.00297,124216,277598,-401815,117.175,447.228,-564.403
0.00298,122737,278741,-401478,114.972,448.708,-563.68
0.00299,121256,279880,-401136,112.767,450.182,-562.95
0.003,119772,281015,-400788,110.561,451.65,-562.211
0.00301,118288,282146,-400434,108.354,453.111,-561.465
0.00302,116801,283273,-400074,106.144,454.566,-560.71
0.00303,115313,284396,-399709,103.934,456.014,-559.948
0.00304,113823,285515,-399338,101.721,457.456,-559.177
0.00305,112332,286630,-398962,99.5077,458.891,-558.399
0.00306,110839,287741,-398580,97.2927,460.32,-557.613
0.00307,109345,288847,-398192,95.0765,461.742,-556.818
0.00308,107849,289950,-397799,92.859,463.158,-556.017
0.00309,106351,291048,-397399,90.6401,464.567,-555.207
0.0031,104852,292143,-396995,88.4198,465.969,-554.389
0.00311,103351,293233,-396584,86.1981,467.365,-553.563
0.00312,101849,294319,-396168,83.9751,468.754,-552.729
0.00313,100345,295401,-395746,81.7508,470.137,-551.888
0.00314,98840.3,296479,-395319,79.5254,471.513,-551.038
0.00315,97333.7,297552,-394886,77.2989,472.882,-550.181
0.00316,95825.8,298621,-394447,75.0714,474.244,-549.316
0.00317,94316.8,299686,-394003,72.8429,475.6,-548.443
0.00318,92806.7,300747,-393554,70.6134,476.949,-547.562
0.00319,91295.2,301803,-393098,68.383,478.291,-546.674
0.0032,89782.2,302855,-392638,66.1516,479.626,-545.778
0.00321,88267.8,303903,-392171,63.9192,480.955,-544.874
0.00322,86752,304947,-391699,61.6859,482.277,-543.962
0.00323,85235,305986,-391221,59.4517,483.591,-543.043
0.00324,83716.7,307021,-390738,57.2167,484.899,-542.116
0.00325,82197.2,308052,-390249,54.9809,486.2,-541.181
0.00326,80676.6,309078,-389754,52.7442,487.495,-540.239
0.00327,79154.9,310099,-389254,50.5069,488.782,-539.289
0.00328,77632,311117,-388749,48.2688,490.062,-538.331
0.00329,76108.2,312130,-388238,46.0301,491.335,-537.365
0.0033,74583.3,313138,-387721,43.7907,492.602,-536.392
0.00331,73057.3,314142,-387199,41.5508,493.861,-535.412
0.00332,71530.4,315142,-386672,39.3102,495.113,-534.423
0.00333,70002.4,316137,-386139,37.0691,496.358,-533.427
0.00334,68473.5,317127,-385601,34.8274,497.597,-532.424
0.00335,66943.6,318113,-385057,32.5853,498.828,-531.413
0.00336,65412.8,319095,-384508,30.3427,500.052,-530.394
0.00337,63881.1,320072,-383953,28.0997,501.269,-529.368
0.00338,62348.4,321044,-383392,25.8562,502.478,-528.335
0.00339,60814.9,322012,-382827,23.6124,503.681,-527.294
0.0034,59280.5,322975,-382256,21.3683,504.877,-526.245
0.00341,57745.2,323934,-381679,19.1239,506.065,-525.189
0.00342,56209.1,324888,-381097,16.8791,507.246,-524.125
0.00343,54672.2,325837,-380510,14.6342,508.42,-523.054
0.00344,53134.5,326782,-379917,12.389,509.587,-521.976
0.00345,51596.1,327722,-379318,10.1436,510.746,-520.89
0.00346,50056.8,328658,-378715,7.89814,511.898,-519.797
0.00347,48516.9,329589,-378106,5.65251,513.043,-518.696
0.00348,46976.3,330515,-377491,3.4068,514.181,-517.588
0.00349,45435,331437,-376872,1.16104,515.311,-516.472
0.0035,43893,332353,-376246,-1.08475,516.434,-515.35
0.00351,42350.4,333266,-375616,-3.33052,517.55,-514.219
0.00352,40807.1,334173,-374980,-5.57625,518.658,-513.082
0.00353,39263.3,335075,-374339,-7.82191,519.759,-511.937
0.00354,37718.9,335973,-373692,-10.0675,520.853,-510.785
0.00355,36174,336866,-373040,-12.3129,521.939,-509.626
0.00356,34628.6,337755,-372383,-14.5581,523.018,-508.46
0.00357,33082.6,338638,-371721,-16.8031,524.089,-507.286
0.00358,31536.2,339517,-371053,-19.0479,525.153,-506.105
0.00359,29989.3,340391,-370380,-21.2924,526.209,-504.917
0.0036,28442,341260,-369702,-23.5366,527.258,-503.722
0.00361,26894.3,342124,-369018,-25.7805,528.3,-502.519
0.00362,25346.1,342983,-368329,-28.024,529.334,-501.309
0.00363,23797.7,343838,-367635,-30.2672,530.36,-500.093
0.00364,22248.9,344687,-366936,-32.5098,531.379,-498.869
0.00365,20699.7,345532,-366232,-34.752,532.39,-497.638
0.00366,19150.3,346372,-365522,-36.9938,533.394,-496.4
0.00367,17600.5,347207,-364807,-39.2351,534.39,-495.155
0.00368,16050.6,348037,-364087,-41.4758,535.379,-493.903
0.00369,14500.4,348861,-363362,-43.7157,536.359,-492.644
0.0037,12950.2,349681,-362632,-45.9548,537.333,-491.378
0.00371,11399.7,350496,-361896,-48.1934,538.298,-490.105
0.00372,9849,351306,-361155,-50.4315,539.256,-488.825
0.00373,8298.07,352112,-360410,-52.669,540.207,-487.538
0.00374,6746.98,352912,-359659,-54.9058,541.15,-486.244
0.00375,5195.78,353707,-358902,-57.1419,542.085,-484.943
0.00376,3644.52,354497,-358141,-59.3772,543.012,-483.635
0.00377,2093.24,355282,-357375,-61.6115,543.932,-482.32
0.00378,541.963,356062,-356604,-63.8449,544.844,-480.999
0.00379,-1009.28,356836,-355827,-66.0773,545.748,-479.67
0.0038,-2560.48,357606,-355046,-68.3087,546.644,-478.335
0.00381,-4111.62,358371,-354259,-70.5391,547.532,-476.993
0.00382,-5662.68,359130,-353468,-72.7685,548.413,-475.645
0.00383,-7213.64,359885,-352671,-74.9967,549.286,-474.289
0.00384,-8764.5,360634,-351870,-77.2239,550.151,-472.927
0.00385,-10315.2,361378,-351063,-79.45,551.009,-471.559
0.00386,-11865.8,362118,-350252,-81.675,551.858,-470.183
0.00387,-13416.3,362852,-349435,-83.8989,552.7,-468.801
0.00388,-14966.5,363580,-348614,-86.1215,553.533,-467.412
0.00389,-16516.5,364304,-347787,-88.343,554.359,-466.016
0.0039,-18066.3,365022,-346956,-90.5632,555.177,-464.614
0.00391,-19615.9,365736,-346120,-92.7822,555.988,-463.205
0.00392,-21165.2,366444,-345279,-94.9999,556.79,-461.79
0.00393,-22714.2,367147,-344432,-97.2162,557.584,-460.368
0.00394,-24262.9,367844,-343581,-99.4312,558.371,-458.94
0.00395,-25811.2,368537,-342725,-101.645,559.149,-457.505
0.00396,-27359.2,369224,-341865,-103.857,559.92,-456.063
0.00397,-28906.8,369906,-340999,-106.068,560.683,-454.615
0.00398,-30454,370582,-340128,-108.277,561.437,-453.16
0.00399,-32000.8,371254,-339253,-110.485,562.184,-451.699
0.004,-33547.1,371920,-338373,-112.691,562.923,-450.232
0.00401,-35092.9,372581,-337488,-114.895,563.654,-448.758
0.00402,-36638.2,373236,-336598,-117.098,564.376,-447.278
0.00403,-38183,373887,-335704,-119.299,565.091,-445.792
0.00404,-39727.3,374532,-334804,-121.499,565.798,-444.299
0.00405,-41271,375171,-333900,-123.697,566.496,-442.8
0.00406,-42814.1,375806,-332991,-125.893,567.187,-441.294
0.00407,-44356.6,376434,-332078,-128.087,567.869,-439.782
0.00408,-45898.5,377058,-331160,-130.279,568.544,-438.264
0.00409,-47439.7,377676,-330237,-132.47,569.21,-436.74
0.0041,-48980.2,378289,-329309,-134.658,569.868,-435.21
0.00411,-50520,378897,-328377,-136.845,570.518,-433.673
0.00412,-52059,379499,-327440,-139.03,571.16,-432.131
0.00413,-53597.3,380095,-326498,-141.213,571.794,-430.582
0.00414,-55134.8,380687,-325552,-143.394,572.42,-429.026
0.00415,-56671.7,381273,-324601,-145.572,573.038,-427.465
0.00416,-58207.7,381853,-323645,-147.749,573.647,-425.898
0.00417,-59742.9,382428,-322685,-149.923,574.249,-424.325
0.00418,-61277.3,382998,-321720,-152.095,574.842,-422.746
0.00419,-62810.8,383562,-320751,-154.265,575.427,-421.161
0.0042,-64343.4,384121,-319777,-156.433,576.003,-419.57
0.00421,-65875.1,384674,-318799,-158.599,576.572,-417.973
0.00422,-67405.6,385222,-317816,-160.763,577.132,-416.37
0.00423,-68935.2,385764,-316829,-162.924,577.685,-414.76
0.00424,-70463.7,386301,-315837,-165.083,578.229,-413.145
0.00425,-71991.4,386832,-314840,-167.24,578.765,-411.525
0.00426,-73518.1,387358,-313840,-169.394,579.292,-409.898
0.00427,-75043.9,387878,-312834,-171.546,579.812,-408.266
0.00428,-76568.6,388393,-311824,-173.695,580.323,-406.628
0.00429,-78092.2,388902,-310810,-175.841,580.825,-404.984
0.0043,-79614.6,389406,-309791,-177.986,581.32,-403.334
0.00431,-81135.9,389904,-308768,-180.127,581.806,-401.679
0.00432,-82656,390397,-307741,-182.267,582.284,-400.018
0.00433,-84174.9,390884,-306709,-184.403,582.754,-398.351
0.00434,-85692.6,391366,-305673,-186.537,583.215,-396.678
0.00435,-87209.1,391842,-304632,-188.669,583.669,-395
0.00436,-88724.3,392312,-303588,-190.798,584.114,-393.316
0.00437,-90238.2,392777,-302539,-192.924,584.55,-391.626
0.00438,-91750.9,393236,-301485,-195.047,584.979,-389.931
0.00439,-93262.2,393690,-300427,-197.168,585.399,-388.231
0.0044,-94772.2,394138,-299366,-199.286,585.81,-386.525
0.00441,-96280.9,394580,-298299,-201.401,586.214,-384.813
0.00442,-97788.2,395017,-297229,-203.513,586.609,-383.096
0.00443,-99294.2,395448,-296154,-205.622,586.996,-381.374
0.00444,-100799,395874,-295075,-207.728,587.374,-379.646
0.00445,-102302,396294,-293992,-209.832,587.744,-377.912
0.00446,-103804,396708,-292905,-211.932,588.106,-376.174
0.00447,-105304,397117,-291813,-214.029,588.459,-374.43
0.00448,-106802,397520,-290718,-216.123,588.804,-372.68
0.00449,-108300,397918,-289618,-218.214,589.14,-370.926
0.0045,-109795,398310,-288514,-220.302,589.468,-369.166
0.00451,-111290,398696,-287406,-222.387,589.788,-367.401
0.00452,-112782,399076,-286294,-224.469,590.1,-365.631
0.00453,-114273,399451,-285178,-226.547,590.403,-363.855
0.00454,-115762,399820,-284058,-228.622,590.697,-362.075
0.00455,-117250,400184,-282934,-230.694,590.983,-360.289
0.00456,-118736,400542,-281805,-232.763,591.261,-358.498
0.00457,-120221,400894,-280673,-234.828,591.531,-356.702
0.00458,-121703,401240,-279537,-236.89,591.792,-354.901
0.00459,-123184,401581,-278397,-238.949,592.044,-353.095
0.0046,-124663,401916,-277252,-241.004,592.288,-351.284
0.00461,-126141,402245,-276104,-243.056,592.524,-349.468
0.00462,-127616,402569,-274952,-245.105,592.751,-347.647
0.00463,-129090,402886,-273796,-247.15,592.97,-345.821
